Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,Year = YEAR([Date])
Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,MonthNo = MONTH([Date])
Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,"Month = FORMAT([Date], ""MMMM"")"
Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,QuarterNo = INT(([MonthNo] + 2) / 3)
Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,"Quarter = ""Qtr "" & [QuarterNo]"
Column,DateTableTemplate_9e527bca-553c-41cb-bfd1-1b13c91e13a0,Day = DAY([Date])
Column,churn_prediction,"Target = if ('churn_prediction'[churn] = 1,""Yes"",""No"")"
Column,jewellery_kmeans_model,"Age (bins) = IF(   ISBLANK('jewellery_kmeans_model'[Age]),   BLANK(),   IF(     'jewellery_kmeans_model'[Age] >= 0,     ROUNDDOWN('jewellery_kmeans_model'[Age] / 3, 0) * 3,     ROUNDUP('jewellery_kmeans_model'[Age] / 3, 0) * 3   ) )"
Column,jewellery_kmeans_model,Dummy = 1
Column,anomaly_knn_model,"Anomaly_Score (bins) = VAR __Count = 20  VAR __Min = MIN('anomaly_knn_model'[Anomaly_Score])  VAR __Max = MAX('anomaly_knn_model'[Anomaly_Score])  VAR __Difference = (__Max - __Min)  VAR __Size = IF(__Difference > 0, __Difference / __Count, 1)  VAR __BinNumber =    IF(     ISBLANK('anomaly_knn_model'[Anomaly_Score]),     BLANK(),     ROUNDDOWN(('anomaly_knn_model'[Anomaly_Score] - __Min) / __Size, 0)   )  RETURN   IF(     ISBLANK('anomaly_knn_model'[Anomaly_Score]),     BLANK(),     __Min + (MIN(__BinNumber, __Count - 1) * __Size)   )"
Column,anomaly_knn_model,"Col10 (bins) = IF(   ISBLANK('anomaly_knn_model'[Col10]),   BLANK(),   IF(     'anomaly_knn_model'[Col10] >= 0,     ROUNDDOWN('anomaly_knn_model'[Col10] / 0.0492752684, 0) * 0.0492752684,     ROUNDUP('anomaly_knn_model'[Col10] / 0.0492752684, 0) * 0.0492752684   ) )"
Column,LocalDateTable_5afb9adf-1dc0-49d6-aedd-b3e605680c87,Year = YEAR([Date])
Column,LocalDateTable_5afb9adf-1dc0-49d6-aedd-b3e605680c87,MonthNo = MONTH([Date])
Column,LocalDateTable_5afb9adf-1dc0-49d6-aedd-b3e605680c87,"Month = FORMAT([Date], ""MMMM"")"
Column,LocalDateTable_5afb9adf-1dc0-49d6-aedd-b3e605680c87,QuarterNo = INT(([MonthNo] + 2) / 3)
Column,LocalDateTable_5afb9adf-1dc0-49d6-aedd-b3e605680c87,"Quarter = ""Qtr "" & [QuarterNo]"
